Session_Connection_Time,Bytes Transferred,Kali_Trace_Used,Servers_Corrupted,Pages_Corrupted,WPM_Typing_Speed,Location,prediction
8.0,391.09,1,2.96,7.0,72.37,Slovenia,0
20.0,720.99,0,3.04,9.0,69.08,British Virgin Islands,0
31.0,356.32,1,3.71,8.0,70.58,Tokelau,0
2.0,228.08,1,2.48,8.0,70.8,Bolivia,0
20.0,408.5,0,3.57,8.0,71.28,Iraq,0
1.0,390.69,1,2.79,9.0,71.57,Marshall Islands,0
18.0,342.97,1,5.1,7.0,72.32,Georgia,0
22.0,101.61,1,3.03,7.0,72.03,Timor-Leste,0
15.0,275.53,1,3.53,8.0,70.17,Palestinian Territory,0
12.0,424.83,1,2.53,8.0,69.99,Bangladesh,0
15.0,249.09,1,3.39,9.0,70.77,Northern Mariana Islands,0
32.0,242.48,0,4.24,8.0,67.93,Zimbabwe,0
23.0,514.54,0,3.18,8.0,68.56,Isle of Man,0
9.0,284.77,0,3.12,9.0,70.82,Sao Tome and Principe,0
27.0,779.25,1,2.37,8.0,72.73,Greece,0
12.0,307.31,1,3.22,7.0,67.95,Solomon Islands,0
21.0,355.94,1,2.0,7.0,72.0,Guinea-Bissau,0
10.0,372.65,0,3.33,7.0,69.19,Burkina Faso,0
20.0,347.23,1,2.33,7.0,70.41,Mongolia,0
22.0,456.57,0,1.52,8.0,69.35,Nigeria,0
25.0,582.03,0,3.29,7.0,69.85,Kazakhstan,0
19.0,67.17,0,3.25,7.0,69.73,Faroe Islands,0
16.0,410.08,1,3.07,8.0,68.49,Lebanon,0
18.0,393.15,0,2.25,8.0,70.87,Guyana,0
34.0,11.04,0,2.31,8.0,72.0,Botswana,0
30.0,309.84,0,3.8,9.0,70.98,Zambia,0
20.0,415.39,1,3.47,7.0,69.98,Mexico,0
23.0,537.94,1,2.96,7.0,68.74,Mongolia,0
21.0,206.31,0,2.75,8.0,68.82,Gibraltar,0
20.0,192.85,1,2.21,8.0,73.1,Bhutan,0
28.0,311.81,0,2.05,8.0,69.29,Mayotte,0
19.0,429.56,1,2.95,8.0,68.94,Guernsey,0
19.0,472.38,0,1.54,8.0,70.82,Saint Barthelemy,0
26.0,607.31,0,1.55,7.0,72.2,Cambodia,0
18.0,566.97,1,2.82,7.0,71.37,Tuvalu,0
33.0,364.88,0,3.52,7.0,74.24,Philippines,0
21.0,169.89,0,4.78,9.0,67.93,Armenia,0
20.0,287.06,1,1.71,8.0,71.75,Nicaragua,0
29.0,225.58,0,3.4,8.0,71.25,Mauritania,0
16.0,522.88,1,3.71,8.0,72.74,Algeria,0
21.0,337.15,1,3.9,8.0,71.47,Azerbaijan,0
15.0,275.09,0,2.5,9.0,72.95,Algeria,0
20.0,60.16,0,3.81,8.0,69.97,Sri Lanka,0
23.0,358.54,1,2.25,8.0,73.1,Nauru,0
8.0,231.64,0,2.97,8.0,67.08,Palestinian Territory,0
22.0,274.24,1,2.1,8.0,68.81,Heard Island and McDonald Islands,0
29.0,372.86,0,1.77,8.0,70.63,Mauritania,0
20.0,710.55,0,3.71,8.0,70.37,Christmas Island,0
16.0,89.49,1,1.8,8.0,74.92,Holy See (Vatican City State),0
11.0,447.05,0,2.67,7.0,69.95,Haiti,0
15.0,628.38,1,2.9,8.0,71.81,Japan,0
9.0,430.16,0,3.41,9.0,72.26,Syrian Arab Republic,0
2.0,343.1,1,2.74,8.0,70.64,Albania,0
13.0,416.9,1,2.76,8.0,71.63,United States Virgin Islands,0
9.0,549.52,1,5.11,9.0,70.4,Guernsey,0
25.0,369.0,0,3.05,7.0,70.68,Israel,0
22.0,184.63,0,3.45,8.0,68.27,Czech Republic,0
7.0,10.0,1,3.71,8.0,70.09,Sri Lanka,0
21.0,270.53,0,4.2,8.0,70.28,Bhutan,0
18.0,385.3,0,3.3,9.0,68.36,Malaysia,0
4.0,295.79,0,2.75,8.0,73.15,Maldives,0
15.0,322.91,0,2.72,7.0,69.02,Norway,0
16.0,316.42,0,3.39,9.0,70.89,South Africa,0
12.0,538.03,1,3.03,8.0,71.55,Afghanistan,0
13.0,252.2,1,3.54,8.0,67.69,Australia,0
9.0,281.56,1,2.04,9.0,71.7,Saint Kitts and Nevis,0
14.0,110.81,0,3.1,8.0,70.93,Jamaica,0
26.0,361.16,0,3.62,8.0,69.49,Tajikistan,0
28.0,179.55,1,2.4,8.0,70.57,Azerbaijan,0
17.0,499.16,1,3.75,6.0,69.75,Moldova,0
10.0,273.77,1,2.64,7.0,71.15,Lebanon,0
21.0,52.79,0,2.13,7.0,69.21,Equatorial Guinea,0
19.0,354.24,0,3.4,6.0,70.26,Turkey,0
18.0,635.81,0,3.43,7.0,74.01,Slovenia,0
12.0,428.8,1,2.22,7.0,72.65,Congo,0
30.0,366.5,1,2.81,8.0,71.25,Brunei Darussalam,0
8.0,365.62,0,1.56,7.0,69.22,South Georgia and the South Sandwich Islands,0
18.0,373.36,0,3.92,7.0,72.95,Holy See (Vatican City State),0
24.0,534.74,1,3.25,8.0,72.19,Iran,0
8.0,64.83,0,3.58,8.0,70.21,Saudi Arabia,0
26.0,354.77,0,3.26,8.0,71.43,Netherlands Antilles,0
11.0,508.87,1,2.56,8.0,71.15,Botswana,0
14.0,331.49,1,2.35,9.0,70.23,Zambia,0
22.0,404.57,0,1.82,8.0,69.74,Bouvet Island (Bouvetoya),0
13.0,518.68,1,2.87,7.0,72.01,Netherlands,0
22.0,494.63,1,2.4,8.0,71.02,Belarus,0
19.0,104.67,1,1.34,9.0,70.44,Cyprus,0
22.0,106.26,1,2.81,8.0,69.51,Netherlands Antilles,0
13.0,91.86,1,5.07,8.0,69.43,Yemen,0
14.0,257.35,0,2.17,7.0,68.71,Uzbekistan,0
4.0,459.64,0,3.09,7.0,69.27,Ecuador,0
20.0,651.24,0,1.13,8.0,68.84,Saint Barthelemy,0
30.0,23.3,0,3.54,7.0,68.75,Sao Tome and Principe,0
14.0,499.13,0,4.6,8.0,72.04,Haiti,0
18.0,39.13,0,2.0,9.0,71.28,Romania,0
34.0,320.47,0,3.76,8.0,70.67,Montenegro,0
4.0,458.36,0,1.25,8.0,70.8,Czech Republic,0
22.0,613.04,1,3.77,8.0,71.02,Niue,0
21.0,445.02,1,3.9,8.0,72.83,Saint Pierre and Miquelon,0
17.0,623.48,1,3.37,8.0,71.96,Mayotte,0
19.0,253.39,0,2.66,8.0,75.0,Saint Vincent and the Grenadines,0
27.0,664.85,1,3.74,7.0,70.24,Kyrgyz Republic,0
13.0,84.83,0,2.13,9.0,71.89,South Africa,0
14.0,526.84,1,4.14,8.0,72.18,Japan,0
22.0,468.35,1,4.11,7.0,70.28,New Zealand,0
20.0,271.97,1,3.38,8.0,73.17,United States Virgin Islands,0
13.0,449.15,1,3.33,7.0,69.41,Central African Republic,0
10.0,256.61,0,4.26,7.0,70.09,Belize,0
17.0,504.41,1,3.23,9.0,72.23,Seychelles,0
17.0,408.08,0,4.52,8.0,69.52,Sri Lanka,0
30.0,251.69,0,3.87,7.0,68.24,United States Minor Outlying Islands,0
18.0,345.83,0,5.32,8.0,72.16,Dominican Republic,0
12.0,345.41,1,3.53,9.0,69.84,Portugal,0
26.0,339.11,0,2.1,7.0,72.09,Trinidad and Tobago,0
8.0,857.01,0,1.0,7.0,69.53,Western Sahara,0
15.0,510.61,1,1.61,8.0,70.63,Grenada,0
11.0,449.09,0,4.22,7.0,69.09,Saint Lucia,0
28.0,336.36,1,3.06,8.0,69.13,Faroe Islands,0
14.0,640.86,0,4.1,8.0,70.01,Ethiopia,0
20.0,429.64,0,2.47,8.0,71.75,Sweden,0
22.0,348.41,0,2.3,9.0,68.37,Uruguay,0
8.0,752.49,0,4.11,9.0,70.41,Tokelau,0
12.0,517.46,1,3.24,7.0,74.17,Tanzania,0
25.0,456.28,1,4.07,8.0,71.51,Serbia,0
18.0,200.83,0,4.66,8.0,70.56,Ukraine,0
13.0,379.95,1,1.44,8.0,69.61,Turks and Caicos Islands,0
